2016-06-27 14:05:57,114 3533 1 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] debug not set
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 619 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 622 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 625 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 628 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 631 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 634 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 637 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 640 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 643 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 646 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 649 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 652 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 655 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 658 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 661 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 664 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 667 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 670 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 673 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 676 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 679 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 682 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 685 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 688 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 691 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 694 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 697 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,263 3724 700 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,263[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,264 3725 703 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,264[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,264 3725 706 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,264[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,264 3725 709 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,264[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,264 3725 712 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,264[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,264 3725 715 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,264[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,264 3725 718 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,264[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,264 3725 721 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,264[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,264 3725 724 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,264[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,264 3725 727 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,264[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,264 3725 730 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,264[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,264 3725 733 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,264[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,264 3725 736 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,264[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,264 3725 739 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,264[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,264 3725 742 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,264[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,264 3725 745 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,264[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,264 3725 748 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,264[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,272 3733 751 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,272[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,272 3733 754 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,272[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,272 3733 757 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,272[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,272 3733 760 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,272[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,272 3733 763 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,272[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,272 3733 766 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,272[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,272 3733 769 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,272[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,272 3733 772 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,272[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,272 3733 775 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,272[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,272 3733 778 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,272[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,272 3733 781 &apos;&#x2F;      DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-27 23:01:25,272[m DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27 15:01:25,783 4244 784 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:25,783[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 15:01:25,783 4244 787 &apos;&#x2F; [test[ testParent[ testGrandParent ] ]] test  test[ test substitute ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:25,783[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 15:01:25,783 4244 790 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
 [1;31m[1;36m2016-06-27 23:01:25,783[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
[m2016-06-27 15:01:25,783 4244 793 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
 [1;31m[1;36m2016-06-27 23:01:25,783[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
[m2016-06-27 15:01:25,784 4245 796 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
[m2016-06-27 15:01:25,784 4245 799 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
[m2016-06-27 15:01:25,784 4245 802 &apos;&#x2F;   {eventId=Login}   ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
[m2016-06-27 15:01:25,784 4245 805 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 15:01:25,784 4245 808 &apos;&#x2F; [test[ testParent[ testGrandParent ] ]] test  test[ test substitute ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 15:01:25,784 4245 811 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
[m2016-06-27 15:01:25,784 4245 814 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
[m2016-06-27 15:01:25,784 4245 817 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
[m2016-06-27 15:01:25,784 4245 820 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
[m2016-06-27 15:01:25,784 4245 823 &apos;&#x2F;   {eventId=Login}   ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
[m2016-06-27 15:01:25,784 4245 826 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 15:01:25,784 4245 829 &apos;&#x2F; [test[ testParent[ testGrandParent ] ]] test  test[ test substitute ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 15:01:25,784 4245 832 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
[m2016-06-27 15:01:25,784 4245 835 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
[m2016-06-27 15:01:25,784 4245 838 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
[m2016-06-27 15:01:25,784 4245 841 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
[m2016-06-27 15:01:25,784 4245 844 &apos;&#x2F;   {eventId=Login}   ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
[m2016-06-27 15:01:25,784 4245 847 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 15:01:25,784 4245 850 &apos;&#x2F; [test[ testParent[ testGrandParent ] ]] test  test[ test substitute ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 15:01:25,784 4245 853 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test message
[m2016-06-27 15:01:25,784 4245 856 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message param
[m2016-06-27 15:01:25,784 4245 859 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2
[m2016-06-27 15:01:25,784 4245 862 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] Test parameterized message paramparam2abc
[m2016-06-27 15:01:25,784 4245 865 &apos;&#x2F;   {eventId=Login}   ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] eventId="Login"
[m2016-06-27 15:01:25,784 4245 868 &apos;&#x2F;      ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
 [1;31m[1;36m2016-06-27 23:01:25,784[m ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
[m2016-06-27 15:01:25,784 4245 871 &apos;&#x2F; [test[ testParent[ testGrandParent ] ]] test  test[ test substitute ERROR o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] class org.apache.logging.log4j.core.GcFreeLoggingTestUtil
