2016-06-27 16:27:03,433 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 debug not set  
 [36m[1;36m2016-06-28 00:27:03,487[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,487 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,487[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,488 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,488 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,488 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,488 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,488 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,488 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,488 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,488 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,488 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,488 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,489 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,489 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,489 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,489 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,489 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,489 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,489 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,489 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,489 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,489 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,489 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,490 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,490 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,490 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,490 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,490 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,490 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,490 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,490 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,490 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,490 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,491 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,491[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,491 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,491[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,491 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,491[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,491 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,491[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,491 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,491[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,491 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,491[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,491 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,491[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,491 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,491[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,491 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,491[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,492 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,492[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,492 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,492[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,492 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,492[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,492 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,492[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,492 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,492[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,492 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,492[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,492 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,492[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,492 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,492[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,492 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,492[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,492 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,492[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,493 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,493[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,493 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,493[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,493 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,493[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,493 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,493[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,493 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,493[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,493 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,493[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,493 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,493[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,494 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,494[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,494 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,494[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,494 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,494[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,494 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,494[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,494 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,494[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,494 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,494[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,494 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,494[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,495 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,495[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,495 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,495[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,495 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,495[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,495 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,495[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,495 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,495[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,495 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,495[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,495 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,495[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,496 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,496[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,496 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,496[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,496 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,496[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,496 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,496[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,496 DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
 [36m[1;36m2016-06-28 00:27:03,496[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 ensure all ringbuffer slots have been used once  
[m2016-06-27 16:27:03,997 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil  
 [1;31m[1;36m2016-06-28 00:27:03,997[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil  
[m2016-06-27 16:27:03,997 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil  
 [1;31m[1;36m2016-06-28 00:27:03,997[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil  
[m2016-06-27 16:27:03,998 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test message  
 [1;31m[1;36m2016-06-28 00:27:03,998[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test message  
[m2016-06-27 16:27:03,998 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message param  
 [1;31m[1;36m2016-06-28 00:27:03,998[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message param  
[m2016-06-27 16:27:03,998 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2  
 [1;31m[1;36m2016-06-28 00:27:03,998[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2  
[m2016-06-27 16:27:03,999 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2abc  
 [1;31m[1;36m2016-06-28 00:27:03,999[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2abc  
[m2016-06-27 16:27:03,999 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 eventId="Login"  
 [1;31m[1;36m2016-06-28 00:27:03,999[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 eventId="Login"  
[m2016-06-27 16:27:03,999 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil  
 [1;31m[1;36m2016-06-28 00:27:03,999[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil  
[m2016-06-27 16:27:04,000 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil  
 [1;31m[1;36m2016-06-28 00:27:04,000[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 class org.apache.logging.log4j.core.GcFreeLoggingTestUtil  
[m2016-06-27 16:27:04,000 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test message  
 [1;31m[1;36m2016-06-28 00:27:04,000[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test message  
[m2016-06-27 16:27:04,000 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message param  
 [1;31m[1;36m2016-06-28 00:27:04,000[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message param  
[m2016-06-27 16:27:04,001 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2  
 [1;31m[1;36m2016-06-28 00:27:04,001[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2  
[m2016-06-27 16:27:04,001 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2abc  
 [1;31m[1;36m2016-06-28 00:27:04,001[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 Test parameterized message paramparam2abc  
[m2016-06-27 16:27:04,001 ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 eventId="Login"  
 [1;31m[1;36m2016-06-28 00:27:04,001[m ERROR o.a.l.l.c.GcFreeSynchronousLoggingTest [main] value1 eventId="Login"  
